DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Oskar presence
COLOR	#000000
LEGEND_TITLE	GC Mechanism
LEGEND_SHAPES	1	1
LEGEND_COLORS	#FFD700	#FFFFFF
LEGEND_LABELS	True	False
STRIP_WIDTH	25
BORDER_WIDTH	1
BORDER_COLOR	#FFFFFF
DATA
Acanthoscelides_obtectus	#FFD700
Acheta_domesticus	#FFD700
Acyrthosiphon_pisum	#FFFFFF
Aedes_aegypti	#FFD700
Anopheles_gambiae	#FFD700
Antheraea_pernyi	#FFFFFF
Apis_mellifera	#FFFFFF
Athalia_rosae	#FFD700
Bactrocera_tryoni	#FFD700
Blattella_germanica	#FFFFFF
Bombyx_mori	#FFFFFF
Bradysia_coprophila	#FFD700
Calliphora_vicina	#FFD700
Callosobruchus_maculatus	#FFD700
Camponotus_floridanus	#FFD700
Clogmia_albipunctata	#FFFFFF
Copidosoma_floridanum	#FFD700
Ctenocephalides_felis	#FFFFFF
Culex_quinquefasciatus	#FFD700
Drosophila_busckii	#FFD700
Drosophila_hydei	#FFD700
Drosophila_melanogaster	#FFD700
Drosophila_virilis	#FFD700
Drosophila_willistoni	#FFD700
Epiophlebia_superstes	#FFFFFF
Epiphyas_postvittana	#FFFFFF
Forficula_auricularia	#FFFFFF
Gryllus_bimaculatus	#FFD700
Helicoverpa_zea	#FFFFFF
Icerya_purchasi	#FFFFFF
Inocellia_japonica	#FFFFFF
Lasius_niger	#FFFFFF
Leptinotarsa_decemlineata	#FFD700
Locusta_migratoria	#FFFFFF
Lucilia_sericata	#FFD700
Macrocentrus_cingulum	#FFD700
Mayetiola_destructor	#FFD700
Musca_domestica	#FFD700
Nasonia_vitripennis	#FFD700
Nymphalis_antiopa	#FFFFFF
Odontotaenius_disjunctus	#FFFFFF
Oncopeltus_fasciatus	#FFFFFF
Pararge_aegeria	#FFFFFF
Pectinophora_gossypiella	#FFFFFF
Phlebotomus_papatasi	#FFD700
Pieris_rapae	#FFFFFF
Planococcus_citri	#FFFFFF
Pyrrhocoris_apterus	#FFFFFF
Rhodnius_prolixus	#FFFFFF
Schistocerca_gregaria	#FFFFFF
Sitophilus_oryzae	#FFD700
Stomoxys_calcitrans	#FFD700
Tenebrio_molitor	#FFFFFF
Thermobia_domestica	#FFFFFF
Tribolium_castaneum	#FFFFFF
Tribolium_confusum	#FFFFFF
Trichogramma_evanescens	#FFD700
Blattidae	#FFD700
Blissidae	#FFFFFF
Boreidae	#FFD700
Carabidae	#FFD700
Chironomidae	#FFFFFF
Dytiscidae	#FFFFFF
Erebidae	#FFFFFF
Gyrinidae	#FFFFFF
Hepialidae	#FFFFFF
Ichneumonidae	#FFD700
Lampyridae	#FFFFFF
Liposcelididae	#FFFFFF
Machilidae	#FFFFFF
Mantidae	#FFFFFF
Meloidae	#FFFFFF
Panorpidae	#FFD700
Papilionidae	#FFFFFF
Phlaeothripidae	#FFD700
Sialidae	#FFFFFF
Stenopsychidae	#FFD700
Tenthredinidae	#FFD700
Tettigoniidae	#FFD700
Hydrophilidae	#FFFFFF
Scarabaeidae	#FFFFFF
